date,1,2,3A,3B,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
25/02/2016,19.09,18.86,18.82,NA,19.03,19.46,20.82,21.56,35.18,38.25,34.44,31.35,29.71,25.92,25.39,24.4,24.19,24.78,31.16,38.95,35.08,25.91,21.2,20.26,19.15
26/02/2016,18.9,18.46,18.43,NA,18.6,19.34,20.29,20.97,26.61,35.21,32.68,30.92,25.92,24.56,21.03,20.77,20.56,20.76,25.96,38.64,25.92,20.83,20.26,19.69,19.07
27/02/2016,19.68,19.42,19.24,NA,19.13,19.19,19.52,19.61,19.7,19.91,19.94,20.02,19.84,19.49,19.18,19.05,19.09,19.4,19.86,25.16,19.98,19.68,19.32,19.2,18.79
28/02/2016,19.42,18.39,18.01,NA,17.96,17.88,18.03,18.09,18.16,18.4,19.02,19.04,19.02,18.32,18.19,18.04,17.94,18.16,19.48,24,24.49,20.67,19.72,19.79,19.54
29/02/2016,19.25,18.21,18.03,NA,18.01,18.4,19.76,24.28,34.56,32.96,27.99,24.92,23.48,22.22,21.67,21.47,21.71,22.03,25.94,33.22,30.46,21.21,20.01,19.65,18.83
01/03/2016,19.27,19.05,18.97,NA,19.03,19.32,19.77,19.99,24.08,30,24.07,24.07,24.02,19.98,19.86,19.76,19.65,19.65,19.86,24.03,19.78,19.48,19.09,18.29,17.16
02/03/2016,16.99,16.97,17,NA,17.04,17.38,18.1,19.2,22.53,24.65,24.09,25.01,25.03,25.04,25.17,25.09,25.07,25.09,31.23,39.04,35.98,25.21,20.59,19.87,19.32
03/03/2016,19.54,19.1,18.54,NA,18.08,18.7,19.96,23.88,30.19,31.04,30.94,30.57,31.17,29.35,29.79,29.34,30.23,30.22,32.06,41.69,32.47,25.44,25.01,20.53,19.78
04/03/2016,19.91,19.55,19.28,NA,19.1,19.08,20.18,21.44,30.97,33.16,29.32,26.69,23.78,22.48,21.78,21.39,21.36,21.28,25.05,25.28,21.34,21.04,20.67,20.14,19.73
05/03/2016,19.66,19.17,19.04,NA,18.96,18.88,19.01,19.12,19.83,20.32,20.88,21.07,20.99,20.78,20.23,19.93,19.91,20.52,20.96,21.36,21.11,20.61,20.41,19.93,19.52
06/03/2016,20.03,19.46,19.13,NA,18.69,18.58,18.83,18.65,18.78,19.28,19.99,20.26,20.51,20.01,19.15,18.84,18.83,19.19,20.57,22.83,21.87,21.13,20.94,20.3,19.59
07/03/2016,19.93,19.74,19.63,NA,19.51,19.79,21.01,21.49,24.18,25.71,28.65,27.57,25.68,25.18,24.91,24.22,22.9,23.34,29.91,32.95,28.55,25.06,21.78,21.22,20.82
08/03/2016,21.01,20.62,20.58,NA,20.66,20.98,21.55,23.64,32.96,37.75,34.14,28.61,25.42,25,24.64,24.21,24.49,25.05,32.31,35.03,32.54,25.03,22.97,21.38,20.7
09/03/2016,21.04,20.59,20.27,NA,20.08,20.01,21.14,22.27,25.09,29.2,25.03,23.43,23.85,22.28,21.96,22.16,22.5,24.23,26.05,37.84,26.08,23.37,22.27,21.58,21.01
10/03/2016,20.73,20.17,20.04,NA,20.16,20.94,21.73,23.48,25.56,31.23,29.33,24.95,24.38,24.67,24.38,24.06,24.03,24.03,24.98,26.78,25.47,24.23,23.36,22.17,21.23
11/03/2016,21.5,20.85,21.03,NA,21.06,21.75,22.39,24.48,34.47,38.34,36.69,32.91,31.98,29.81,26.38,24.74,24.32,24.28,27.23,32.55,32.43,24.34,24.42,23.23,22.07
12/03/2016,22.47,22.33,22.28,NA,22.28,22.4,22.67,22.72,22.86,23.47,24.79,24.79,24.29,23.03,22.48,22.28,22.23,22.38,23.95,25.94,24.36,22.73,22.67,22.62,22.39
13/03/2016,22.46,22.11,21.67,NA,21.05,21.12,21.47,21.33,21.6,21.84,22.08,22.17,22.09,21.59,20.91,20.75,20.74,21.23,22.01,24.16,23.88,22.8,22.44,22.36,22.08
14/03/2016,21.17,20.59,20.22,NA,20.25,20.83,21.92,23.18,34.58,34.95,30.99,28.82,23.97,23.26,22.84,22.55,22.49,24.2,29.98,38.53,29.42,23.95,22.25,22.02,21.1
15/03/2016,20.6,20.26,20.33,NA,20.24,20.86,21.86,22.4,24.88,35.52,35.09,35.23,25.6,24.9,22.95,22.56,22.33,22.25,24.84,31.14,33.31,25.51,22.29,21.92,20.95
16/03/2016,20.71,20.42,20.27,NA,20.06,20.49,21.59,22.38,33.13,32.2,24.42,22.48,22.43,22.16,21.85,21.9,21.79,23.1,29.2,34.74,25.91,31.08,21.99,21.37,20.58
17/03/2016,20.69,20.17,20.28,NA,20.56,21.09,22.06,22.4,23.7,34.13,25.36,23.11,22.87,22.38,22.2,22.15,22.07,22.16,24.49,37.88,30.38,22.29,22.11,21.62,20.92
18/03/2016,20.31,19.47,19.49,NA,19.67,20.14,21.58,22.16,22.82,29.22,22.96,22.43,22.37,22.18,22.01,22.02,22.02,22.07,22.26,25.46,25.44,22.38,22.13,21.75,21.12
19/03/2016,21.31,21.16,21.14,NA,21.26,21.3,21.52,21.59,21.76,21.84,22.28,22.13,21.89,21.45,21.13,20.65,20.42,20.79,21.7,22.2,22.2,21.72,21.53,21.31,20.71
20/03/2016,20.17,19.68,19.37,NA,19.25,19.36,19.64,19.74,19.69,19.92,20.3,20.59,20.66,20.52,20.21,20.15,20.14,20.05,20.57,21.99,22.19,21.86,21.54,21.27,20.33
21/03/2016,20.29,19.9,19.79,NA,19.9,20.4,21.33,21.68,22.11,22.32,22.22,22.16,22,21.84,21.72,21.57,21.55,21.56,21.88,22.19,22.25,22.07,21.85,21.58,20.9
22/03/2016,20.33,20.08,20.05,NA,20.47,21,21.49,21.71,22.24,26.79,25.63,24.47,23.09,22.53,22.32,22.08,22.13,21.76,21.96,22.17,22.23,22.12,21.93,21.41,20.91
23/03/2016,20.89,20.51,20.26,NA,20.56,20.87,21.23,21.6,21.94,25.25,22.06,21.98,21.89,21.72,21.64,21.57,21.51,21.55,21.76,22.28,23.23,22.31,21.87,21.59,21.14
24/03/2016,21.35,20.99,20.7,NA,20.86,21.23,21.82,21.67,21.8,25.06,25.05,25.01,21.6,21.3,21.01,20.8,20.68,20.69,20.87,21.05,21.14,21.08,20.84,20.53,20.3
25/03/2016,20.7,20.28,20.25,NA,19.99,20.01,20.3,20.26,20.39,20.82,21.05,21.05,20.9,20.75,20.42,20.31,20.28,20.36,20.47,20.83,21.01,20.8,20.54,20.45,20.15
26/03/2016,20.82,20.54,20.43,NA,20,20,20.01,20.01,20.47,20.88,21.11,20.91,19.97,19.06,18.26,17.54,17.73,17.87,19.2,20.12,20.09,19.94,18.72,17.91,14.66
27/03/2016,7.33,3.04,4.78,NA,9.98,9.94,10.04,0.91,10,10.04,10.05,17.31,17.36,16.81,16.02,15.43,15.52,15.98,17.03,17.54,19.6,20.43,19.87,19.5,18.5
28/03/2016,12.88,8.28,7.43,NA,6.5,5.27,6.28,5.86,5.96,11.82,17.68,18.28,18.53,18.1,11.86,-5.93,-5.98,-6.04,-4.2,7.45,11.79,17.02,18.22,16.29,12.98
29/03/2016,16.37,16.34,15.67,NA,15.79,16.77,18.5,20.12,22.56,21.37,21.37,21.24,21.06,20.43,19.99,19.83,19.72,19.86,20.76,21.2,21.34,21.4,21.14,20.5,20.08
30/03/2016,20.3,20.13,20.2,NA,19.92,20.18,21.08,21.67,22.21,23.14,22.53,21.99,21.83,21.64,21.58,21.51,21.39,21.34,21.51,21.69,21.88,21.9,21.69,21.35,21.04
31/03/2016,20.55,20.24,20.16,NA,20.22,20.61,21.54,22.28,35.22,39.98,35.58,33.81,33.14,29.31,29.3,27.25,24.52,24.13,24.33,26.78,30.33,31.22,21.69,21.29,20.43
01/04/2016,20.69,20.31,20.34,NA,20.14,20.62,21.26,22.06,33.29,39.47,37.47,33.74,29.82,25.17,21.93,21.74,21.62,21.57,21.69,25.9,21.89,33.21,21.76,21.5,21.06
02/04/2016,21.13,20.8,20.6,NA,19.84,19.91,20.09,20.19,20.79,21.14,21.33,20.81,20.08,19.77,19.76,19.36,19.28,19.41,20.45,21.98,21.72,21.55,21.38,21.17,20.92
03/04/2016,20.19,18.9,18.56,NA,18.52,18.29,18.4,18.43,18.57,19.03,19.41,19.72,19.83,19.29,19.18,19.15,19.58,20.12,20.45,21.19,23.15,22.02,21.68,21.38,20.71
04/04/2016,20.5,19.59,19.16,NA,19.15,19.34,20.55,22.19,23.98,34.57,32.69,28.91,24.5,22.81,23.26,23.09,22.49,22.48,22.7,22.91,22.92,23.5,22.71,22.02,21.23
05/04/2016,20.37,20.04,20.02,NA,19.82,20.08,21.26,22.87,31.98,34.41,34.08,33.28,32.14,28.81,25.94,24.15,23.61,23.39,25.26,23.6,24.81,24.29,23.06,22.35,21.27
06/04/2016,20,19.2,19.06,NA,18.95,19.02,20,21.6,22.89,23.63,22.91,22.68,21.97,21.41,21.03,21.33,20.86,20.68,21.29,21.7,21.88,21.98,21.46,20.15,19.01
07/04/2016,16.96,16,15.94,NA,15.42,16.82,18.95,20.67,21.62,22.03,21.93,21.55,21.46,21.35,21.26,21.19,20.96,21.07,21.23,21.47,21.85,21.87,21.49,20.96,20.03
08/04/2016,19.55,19.29,19.24,NA,19.3,19.64,20.32,21.28,22.63,23.79,23.83,23.52,22.99,22.87,22.61,22.29,21.67,21.69,21.85,22.25,22.18,22.05,22.03,21.46,20.96
09/04/2016,21.2,20.83,20.71,NA,20.79,20.77,21.02,21.36,21.4,22.11,22.51,22.4,22.25,21.83,20.81,20.2,20.35,20.72,21.86,22.58,22.52,22.36,22.14,21.74,21.25
10/04/2016,20.99,20.17,19.73,NA,19.59,19.6,19.5,19.55,19.66,20.22,20.97,21.05,21.06,20.28,20.12,20.03,20.07,20.45,20.79,21.29,21.93,21.96,21.89,21.32,20.09
11/04/2016,20.02,19.4,19.33,NA,19.54,20.3,21.23,22.31,24.76,29.88,28.29,24.96,22.96,22.52,22.36,22.12,21.83,22.06,22.35,22.39,22.45,22.63,22.37,21.83,21.17
12/04/2016,20.74,20.42,20.37,NA,20.37,20.65,21.45,22.25,23.39,24.99,24.49,22.93,22.62,22.44,22.41,22.32,22.21,22.14,22.25,22.3,22.44,22.57,22.5,22.05,21.54
13/04/2016,21.76,21.26,21.2,NA,21.28,21.7,22.26,22.99,27.59,34.94,32.14,28.73,26.76,25.05,24.55,24.22,23.33,23.08,23.48,23.55,23.55,23.83,23.48,22.94,22.5
14/04/2016,21.84,21.4,21.18,NA,20.94,21.06,22.28,23.05,31.27,37.28,34.59,30.91,28.08,26.4,25.05,23.83,23.44,23.22,23.62,24.32,23.67,23.47,22.98,22.74,22.23
15/04/2016,21.35,20.8,20.45,NA,20.14,20.34,21.43,22.61,23.45,24.59,23.97,23.74,23.24,23.08,22.93,22.65,21.89,21.74,22.13,22.66,22.65,22.69,22.69,22.56,21.92
16/04/2016,21.36,20.35,19.88,NA,19.4,19.42,19.54,19.94,20.43,21.14,21.64,21.36,21.24,20.9,20.56,20.37,20.15,20.36,20.59,20.83,21.41,21.72,21.59,21.22,20.33
17/04/2016,19.33,17.74,15.85,NA,15.13,15.15,14.57,14.82,16.94,18.14,19.15,19.31,19.57,19.3,19.27,18.92,18.52,18.16,18.81,19.35,20.51,21.2,21.29,20.64,19.93
18/04/2016,19.84,19.61,19.1,NA,18.9,19,20.54,21.44,22.46,22.71,22.46,22.12,21.85,21.14,20.7,20.65,20.49,20.31,20.7,20.72,20.67,21.04,20.92,19.77,19.09
19/04/2016,18.85,17.15,14.93,NA,15.5,18.44,19.27,20.59,22.06,22.49,21.96,20.94,20.42,20.15,20.06,19.93,19.87,19.59,19.62,20.47,20.89,21.18,21.17,20.13,19.33
20/04/2016,19.14,18.85,16.5,NA,17.49,18.63,20,21.63,23.13,23.37,23.28,23.02,22.43,21.69,21.56,21.52,21.57,21.59,22.16,22.54,22.93,23.1,23.22,22.92,21.69
21/04/2016,21.13,20.5,19.93,NA,19.58,19.84,21.11,21.89,22.95,23.29,22.84,22.64,22.24,21.94,21.84,21.76,21.55,21.34,21.3,21.26,21.24,21.39,21.49,20.88,20.12
22/04/2016,19.64,19.07,18.96,NA,18.89,19.33,20.95,21.5,22.63,22.89,22.87,22.86,22.73,22.57,22.25,21.94,21.68,21.52,21.68,21.73,21.82,21.89,22.04,21.79,21.41
23/04/2016,21.59,21.35,21.01,NA,20.99,20.99,20.9,21.05,21.48,22.42,23.22,23.32,23.2,22.66,21.36,20.45,20.25,20.34,20.45,21.07,22.45,23.23,23.24,22.98,22.01
24/04/2016,21.43,20.46,20.42,NA,20.52,20.62,20.76,20.51,21,21.3,21.54,21.39,21.28,21.22,21.04,20.91,20.77,20.83,20.98,21.01,21.96,23.35,23.53,23.32,23.03
25/04/2016,22.56,21.46,20.82,NA,20.64,20.92,22.81,25.83,27.54,30.06,27.89,27.05,25.82,25.35,25.44,24.39,23.75,23.78,24.44,24.27,24.46,24.95,25.53,24.19,22.97
26/04/2016,21.81,20.9,20.96,NA,20.62,21.07,22.73,24.38,25.98,28.04,26.8,25.83,25.1,25.12,25.03,24.74,24.46,24.15,24.48,24.45,24.4,24.48,24.83,24.37,23.22
27/04/2016,22.27,21.7,21.67,NA,21.34,21.64,23.01,23.71,25.95,29.3,27.93,25.65,24.91,24.21,24.14,23.56,23.42,23.53,24.03,24.92,24.54,24.14,24.75,24.37,23.55
28/04/2016,22.67,22.47,22.48,NA,22.54,23.16,24.26,24.51,29.81,37.08,34.1,29.93,28.68,26.16,24.98,25.76,24.48,24.33,24.32,24.12,24.12,24.27,24.41,24.2,23.72
29/04/2016,22.32,21.7,21.46,NA,21.5,21.63,22.3,22.88,25.79,27.68,23.22,22.51,21.97,22.04,21.86,21.67,21.94,22.08,22.34,22.55,22.57,22.53,22.44,22.16,21.88
30/04/2016,22.22,21.98,21.89,NA,21.96,21.98,21.89,21.58,22.58,22.75,23.79,23.95,23.47,22.44,22.01,21.48,21.17,21.54,22.34,23.9,23.79,23.75,24,23.75,23.3
01/05/2016,22.4,20.47,20.02,NA,20.06,20.06,20.04,20.03,20.65,21,21.57,22.23,22.26,21.74,21.2,20.94,20.79,20.81,21.18,22.04,23.57,25.08,25.13,24.7,23.89
02/05/2016,21.98,20.73,20.39,NA,20.43,20.58,22.98,25.27,34.56,34.96,31.35,28.29,26.91,25.29,25.07,24.62,24.57,24.26,29.06,33,24.13,23.97,24.1,23.63,22.54
03/05/2016,21.75,21.11,21.04,NA,20.8,21.16,22.51,23.76,26.94,29.53,28.18,27.67,27.6,25.72,25.02,24.32,24.1,23.91,24.37,24.42,24.55,24.47,24.95,24.44,23.73
04/05/2016,22.29,21.46,21.25,NA,21.17,21.61,23.59,25,33.93,35.97,32.46,28.51,27.14,25.43,24.37,24.01,23.64,23.88,25.1,27.83,28.48,27.85,27.78,24.34,23.82
05/05/2016,23.12,21.86,21.26,NA,20.26,19.79,20.27,20.44,20.73,21.27,21.39,21.3,21.11,20.9,20.55,20.11,19.67,19.71,20.37,21.38,23.48,23.31,23.64,23.52,21.62
06/05/2016,20.73,19.08,18.46,NA,18.24,19.11,21.16,23.29,23.87,25.09,29.27,23.99,22.87,22.26,21.96,21.57,20.87,20.66,21.85,22.88,22.76,22.28,22.09,21.8,20.91
07/05/2016,19.81,16.9,14.95,NA,14.64,14.96,15.2,16.27,19.32,19.94,20.1,20.27,19.98,19.93,19.39,18.72,18.55,18.15,19.26,19.92,21.42,19.93,19.81,19.72,18.22
08/05/2016,15.17,13.99,11.51,NA,7.63,7.03,6.01,7.6,13.95,16.94,18.59,20.02,19.73,19.23,18.48,18.02,17.63,17.18,17.72,17.93,19.35,19.4,20.02,20.12,18.66
09/05/2016,15.75,13.1,12.49,NA,12.39,14.73,20.15,22.6,28.02,33.14,30.49,24.23,22.69,22.38,22.2,22.03,22.02,21.95,22.76,22.87,22.81,22.43,22.7,22.13,21.31
10/05/2016,21.09,20.42,19.61,NA,19.33,19.87,21.56,22.77,26.14,35.78,34.61,29.24,24.92,23.46,23.34,23.41,23.49,23.1,23.2,22.89,22.69,22.48,22.46,22.23,21.61
